Calculating...
Height: 2160  Width: 3840a
lectura imagenes terminada, diagonales que deberia crear 20
3-1-25color196889 at 1632,1440
19-30-73color1252937 at 1632,1632
15-26-69color989765 at 1632,1824
4-3-21color262933 at 1632,2016
10-7-36color657188 at 1728,0
11-8-39color722983 at 1728,192
11-10-52color723508 at 1728,384
16-10-48color1051184 at 1728,576
20-12-49color1313841 at 1728,768
115-26-48color7543344 at 1728,960
194-53-62color12727614 at 1728,1152
255-154-97color16751201 at 1728,1344
75-52-42color4928554 at 1728,1536
100-25-45color6560045 at 1728,1728
7-2-24color459288 at 1728,1920
4-3-21color262933 at 1728,2112
12-9-40color788776 at 1824,96
12-8-41color788521 at 1824,288
117-32-71color7675975 at 1824,480
170-65-79color11157839 at 1824,672
200-91-88color13130584 at 1824,864
212-125-105color13925737 at 1824,1056
223-160-93color14655581 at 1824,1248
3-0-27color196635 at 1824,1440
134-94-69color8805957 at 1824,1632
112-53-59color7353659 at 1824,1824
69-18-48color4526640 at 1824,2016
9-6-35color591395 at 1920,0
11-8-39color722983 at 1920,192
14-8-42color919594 at 1920,384
30-5-35color1967395 at 1920,576
40-2-59color2622011 at 1920,768
56-0-34color3670050 at 1920,960
37-7-41color2426665 at 1920,1152
38-51-95color2503519 at 1920,1344
18-23-52color1185588 at 1920,1536
33-24-53color2168885 at 1920,1728
15-6-27color984603 at 1920,1920
4-3-21color262933 at 1920,2112
10-7-38color657190 at 2016,96
12-8-41color788521 at 2016,288
13-8-46color854062 at 2016,480
32-10-74color2099786 at 2016,672
22-3-67color1442627 at 2016,864
19-7-69color1247045 at 2016,1056
37-41-89color2435417 at 2016,1248
3-1-25color196889 at 2016,1440
21-27-61color1383229 at 2016,1632
18-22-60color1185340 at 2016,1824
4-3-21color262933 at 2016,2016
10-7-36color657188 at 2112,0
13-5-42color853290 at 2112,192
13-9-44color854316 at 2112,384
15-8-49color985137 at 2112,576
23-11-51color1510195 at 2112,768
32-11-50color2100018 at 2112,960
18-28-64color1186880 at 2112,1152
1-1-25color65817 at 2112,1344
7-8-28color460828 at 2112,1536
10-11-39color658215 at 2112,1728
6-7-28color395036 at 2112,1920
6-7-28color395036 at 2112,2112
10-7-38color657190 at 2208,96
12-8-41color788521 at 2208,288
13-8-46color854062 at 2208,480
18-10-49color1182257 at 2208,672
45-99-143color2974607 at 2208,864
28-66-113color1852017 at 2208,1056
30-61-92color1981788 at 2208,1248
1-1-27color65819 at 2208,1440
28-44-80color1846352 at 2208,1632
21-36-75color1385547 at 2208,1824
4-3-21color262933 at 2208,2016
9-6-35color591395 at 2304,0
11-8-39color722983 at 2304,192
13-9-44color854316 at 2304,384
16-10-46color1051182 at 2304,576
20-12-49color1313841 at 2304,768
48-94-154color3169946 at 2304,960
23-157-192color1547712 at 2304,1152
1-1-25color65817 at 2304,1344
6-7-27color395035 at 2304,1536
7-39-78color468814 at 2304,1728
4-3-21color262933 at 2304,1920
4-3-21color262933 at 2304,2112
10-7-38color657190 at 2400,96
12-8-41color788521 at 2400,288
13-8-46color854062 at 2400,480
18-10-49color1182257 at 2400,672
14-10-69color920133 at 2400,864
27-2-70color1770054 at 2400,1056
11-27-87color727895 at 2400,1248
1-2-23color66071 at 2400,1440
14-42-81color928337 at 2400,1632
5-3-24color328472 at 2400,1824
4-3-21color262933 at 2400,2016
9-6-35color591395 at 2496,0
10-6-39color656935 at 2496,192
13-9-44color854316 at 2496,384
7-18-80color463440 at 2496,576
43-119-153color2848665 at 2496,768
23-6-72color1508936 at 2496,960
19-13-77color1248589 at 2496,1152
1-1-25color65817 at 2496,1344
6-7-27color395035 at 2496,1536
20-15-53color1314613 at 2496,1728
13-27-56color858936 at 2496,1920
4-3-21color262933 at 2496,2112
10-7-38color657190 at 2592,96
12-8-41color788521 at 2592,288
13-8-46color854062 at 2592,480
5-49-86color340310 at 2592,672
9-5-64color591168 at 2592,864
37-41-89color2435417 at 2592,1056
37-41-89color2435417 at 2592,1248
1-1-27color65819 at 2592,1440
27-30-65color1777217 at 2592,1632
17-26-69color1120837 at 2592,1824
4-3-21color262933 at 2592,2016
9-6-35color591395 at 2688,0
11-8-39color722983 at 2688,192
13-9-44color854316 at 2688,384
16-10-48color1051184 at 2688,576
33-28-66color2169922 at 2688,768
96-41-64color6302016 at 2688,960
226-74-73color14830153 at 2688,1152
32-103-147color2123667 at 2688,1344
23-46-78color1519182 at 2688,1536
77-27-39color5053223 at 2688,1728
4-3-21color262933 at 2688,1920
4-3-21color262933 at 2688,2112
12-11-42color789290 at 2784,96
20-29-60color1318204 at 2784,288
46-71-101color3032933 at 2784,480
75-19-22color4920086 at 2784,672
112-30-70color7347782 at 2784,864
52-4-20color3408916 at 2784,1056
226-110-87color14839383 at 2784,1248
0-4-34color1058 at 2784,1440
119-66-52color7815732 at 2784,1632
41-12-40color2690088 at 2784,1824
4-3-21color262933 at 2784,2016
9-6-35color591395 at 2880,0
13-12-44color855084 at 2880,192
18-24-56color1185848 at 2880,384
26-25-83color1710419 at 2880,576
201-81-65color13193537 at 2880,768
26-66-115color1720947 at 2880,960
23-43-93color1518429 at 2880,1152
1-1-25color65817 at 2880,1344
7-8-28color460828 at 2880,1536
15-40-68color993348 at 2880,1728
52-21-36color3413284 at 2880,1920
4-3-21color262933 at 2880,2112
16-13-44color1051948 at 2976,96
12-8-41color788521 at 2976,288
13-8-46color854062 at 2976,480
18-8-69color1181765 at 2976,672
20-8-72color1312840 at 2976,864
21-15-79color1380175 at 2976,1056
19-31-91color1253211 at 2976,1248
26-56-120color1718392 at 2976,1440
18-21-66color1185090 at 2976,1632
